ReporterISO3;PartnerISO3;TradeValue in 1000 USD;;;;;;ad initat;ad measure;year of AD law adoption;ad_law_years;total_ad_initations;total_ad_measures;ad_initations_per_year
ARG;AUS;269301,486;;;;;ARG;6;11;1972;43;201;91;9,57
ARG;AUT;167651,786;;;;;AUS;10;10;1906;109;829;340;39,48
ARG;BEL;287343,936;;;;;AUT;11;10;1971;44;9;0;0
ARG;BGR;11561,202;;;;;BEL;11;10;1968;47;784;578;37,33
ARG;BLR;9072,426;;;;;BGR;11;10;1993;22;0;0;0
ARG;BRA;13043715,63;;;;;BLR;0;0;0;0;0;0;0
ARG;CAN;462815,851;;;;;BRA;23;31;1987;28;143;71;9,53
ARG;CHE;690859,545;;;;;CAN;3;13;1904;111;478;279;22,76
ARG;CHN;11826421,98;;;;;CHE;0;0;0;0;0;0;0
ARG;CYP;64,5;;;;;CHN;11;5;1997;18;22;9;5,5
ARG;CZE;157933,537;;;;;CYP;11;10;1956;59;0;0;0
ARG;DEU;3128677,094;;;;;CZE;11;10;1997;18;3;1;0,75
ARG;DNK;172140,729;;;;;DEU;11;10;1968;47;784;578;37,33
ARG;ESP;959348,403;;;;;DNK;11;10;1968;47;784;578;37,33
ARG;EST;67561,734;;;;;ESP;11;10;1982;33;1;1;0,25
ARG;FIN;141312,855;;;;;EST;11;10;1968;47;784;578;37,33
ARG;FRA;1453133,864;;;;;FIN;11;10;1958;57;16;11;1,07
ARG;GBR;559936,367;;;;;FRA;11;10;1968;47;784;578;37,33
ARG;GRC;13981,234;;;;;GBR;11;10;1968;47;784;578;37,33
ARG;HRV;3542,732;;;;;GRC;11;10;1968;47;784;578;37,33
ARG;HUN;150958,116;;;;;HRV;11;10;1999;16;0;0;0
ARG;IND;725570,986;;;;;HUN;11;10;1994;21;0;0;0
ARG;IRL;205599,724;;;;;IND;30;38;1985;30;192;138;11,29
ARG;LTU;8579,768;;;;;IRL;11;10;1968;47;784;578;37,33
ARG;LUX;10259,208;;;;;LTU;11;10;1998;17;14;0;4,66
ARG;LVA;4105,533;;;;;LUX;11;10;1968;47;784;578;37,33
ARG;MLT;2187,264;;;;;LVA;11;10;2000;15;0;0;0
ARG;NLD;456028,087;;;;;MLT;11;10;1968;47;784;578;37,33
ARG;NZL;21448,834;;;;;NLD;11;10;1968;47;784;578;37,33
ARG;PHL;93118,506;;;;;NZL;0;0;1921;94;85;41;4,05
ARG;POL;183146,984;;;;;PHL;0;1;1994;21;19;12;2,71
ARG;PRT;174567,214;;;;;POL;11;10;1997;18;28;7;4,67
ARG;RUS;678763,305;;;;;PRT;11;10;1968;47;784;578;37,33
ARG;SVK;46084,371;;;;;RUS;1;5;1998;17;2;0;0,66
ARG;SVN;16449,039;;;;;SVK;11;10;1997;18;0;0;0
ARG;SWE;240456,454;;;;;SVN;11;10;1993;22;1;1;0,25
ARG;TUR;187495,038;;;;;SWE;11;10;1968;47;784;578;37,33
ARG;UKR;28154,079;;;;;TUR;16;7;1989;26;94;49;7,83
ARG;USA;7937085,014;;;;;UKR;2;1;0;0;0;0;0
ARG;ZAF;179087,875;;;;;USA;42;14;1916;99;856;508;40,76
AUS;ARG;622639,426;;;;;ZAF;0;5;1914;101;230;118;10,95
AUS;AUS;8274,784;;;;;NOR;11;10;1954;61;0;0;0
AUS;AUT;822566,208;;;;;KOR;4;3;1963;52;66;43;3,14
AUS;BEL;1239098,334;;;;;MEX;9;9;1986;29;180;112;12
AUS;BGR;40529,741;;;;;IDN;6;6;0;0;0;0;0
AUS;BLR;2793,651;;;;;ITA;11;10;1968;47;784;578;37,33
AUS;BRA;481879,404;;;;;;;;;;;;
AUS;CAN;1666834,997;;;;;;;;;;;;
AUS;CHE;2420112,605;;;;;;;;;;;;
AUS;CHN;45788265,57;;;;;;;;;;;;
AUS;CYP;16672,289;;;;;;;;;;;;
AUS;CZE;629627,583;;;;;;;;;;;;
AUS;DEU;9226494,6;;;;;;;;;;;;
AUS;DNK;844718,66;;;;;;;;;;;;
AUS;ESP;1524923,342;;;;;;;;;;;;
AUS;EST;45560,651;;;;;;;;;;;;
AUS;FIN;528934,925;;;;;;;;;;;;
AUS;FRA;3267416,868;;;;;;;;;;;;
AUS;GBR;5301136,032;;;;;;;;;;;;
AUS;GRC;150157,352;;;;;;;;;;;;
AUS;HRV;18875,279;;;;;;;;;;;;
AUS;HUN;409321,285;;;;;;;;;;;;
AUS;IND;3557771,629;;;;;;;;;;;;
AUS;IRL;1561512,305;;;;;;;;;;;;
AUS;LTU;33786,85;;;;;;;;;;;;
AUS;LUX;18439,447;;;;;;;;;;;;
AUS;LVA;16031,3;;;;;;;;;;;;
AUS;MLT;17069,801;;;;;;;;;;;;
AUS;NLD;1586290,703;;;;;;;;;;;;
AUS;NZL;5672496,926;;;;;;;;;;;;
AUS;PHL;540642,658;;;;;;;;;;;;
AUS;POL;572776,303;;;;;;;;;;;;
AUS;PRT;142626,012;;;;;;;;;;;;
AUS;RUS;252418,338;;;;;;;;;;;;
AUS;SVK;344227,27;;;;;;;;;;;;
AUS;SVN;76735,969;;;;;;;;;;;;
AUS;SWE;1438175,845;;;;;;;;;;;;
AUS;TUR;570875,066;;;;;;;;;;;;
AUS;UKR;20798,217;;;;;;;;;;;;
AUS;USA;22249587,38;;;;;;;;;;;;
AUS;ZAF;876720,832;;;;;;;;;;;;
AUT;ARG;170916,972;;;;;;;;;;;;
AUT;AUS;85634,742;;;;;;;;;;;;
AUT;BEL;2106367,977;;;;;;;;;;;;
AUT;BGR;450243,051;;;;;;;;;;;;
AUT;BLR;24030,032;;;;;;;;;;;;
AUT;BRA;314911,192;;;;;;;;;;;;
AUT;CAN;370830,092;;;;;;;;;;;;
AUT;CHE;8575776,166;;;;;;;;;;;;
AUT;CHN;8718564,795;;;;;;;;;;;;
AUT;CYP;29200,032;;;;;;;;;;;;
AUT;CZE;6160110,55;;;;;;;;;;;;
AUT;DEU;53728635,29;;;;;;;;;;;;
AUT;DNK;598646,759;;;;;;;;;;;;
AUT;ESP;2395913,264;;;;;;;;;;;;
AUT;EST;42365,425;;;;;;;;;;;;
AUT;FIN;522859,234;;;;;;;;;;;;
AUT;FRA;3933803,599;;;;;;;;;;;;
AUT;GBR;2600357,935;;;;;;;;;;;;
AUT;GRC;225717,716;;;;;;;;;;;;
AUT;HRV;597628,893;;;;;;;;;;;;
AUT;HUN;3827024,366;;;;;;;;;;;;
AUT;IND;767719,926;;;;;;;;;;;;
AUT;IRL;552019,018;;;;;;;;;;;;
AUT;LTU;102963,446;;;;;;;;;;;;
AUT;LUX;287387,917;;;;;;;;;;;;
AUT;LVA;36910,305;;;;;;;;;;;;
AUT;MLT;13355,479;;;;;;;;;;;;
AUT;NLD;3832872,861;;;;;;;;;;;;
AUT;NZL;50377,876;;;;;;;;;;;;
AUT;PHL;141717,179;;;;;;;;;;;;
AUT;POL;3302798,033;;;;;;;;;;;;
AUT;PRT;552924,291;;;;;;;;;;;;
AUT;RUS;686755,041;;;;;;;;;;;;
AUT;SVK;3275580,073;;;;;;;;;;;;
AUT;SVN;1906374,387;;;;;;;;;;;;
AUT;SWE;1363542,66;;;;;;;;;;;;
AUT;TUR;1612461,626;;;;;;;;;;;;
AUT;UKR;255650,665;;;;;;;;;;;;
AUT;USA;5750741,738;;;;;;;;;;;;
AUT;ZAF;186106,893;;;;;;;;;;;;
BEL;ARG;180916,235;;;;;;;;;;;;
BEL;AUS;629413,031;;;;;;;;;;;;
BEL;AUT;1548179,1;;;;;;;;;;;;
BEL;BGR;911040,06;;;;;;;;;;;;
BEL;BLR;99235,442;;;;;;;;;;;;
BEL;BRA;1604911,779;;;;;;;;;;;;
BEL;CAN;2008905,11;;;;;;;;;;;;
BEL;CHE;2696135,135;;;;;;;;;;;;
BEL;CHN;7567161,251;;;;;;;;;;;;
BEL;CYP;89672,016;;;;;;;;;;;;
BEL;CZE;3263895,526;;;;;;;;;;;;
BEL;DEU;38206644,49;;;;;;;;;;;;
BEL;DNK;1106978,005;;;;;;;;;;;;
BEL;ESP;5437281,39;;;;;;;;;;;;
BEL;EST;150169,442;;;;;;;;;;;;
BEL;FIN;995176,704;;;;;;;;;;;;
BEL;FRA;28796007,32;;;;;;;;;;;;
BEL;GBR;14292899,29;;;;;;;;;;;;
BEL;GRC;308280,498;;;;;;;;;;;;
BEL;HRV;118641,413;;;;;;;;;;;;
BEL;HUN;1568721,333;;;;;;;;;;;;
BEL;IND;3229769,395;;;;;;;;;;;;
BEL;IRL;2807628,83;;;;;;;;;;;;
BEL;LTU;338457,515;;;;;;;;;;;;
BEL;LUX;2926387,773;;;;;;;;;;;;
BEL;LVA;116934,296;;;;;;;;;;;;
BEL;MLT;42833,926;;;;;;;;;;;;
BEL;NLD;55124600,17;;;;;;;;;;;;
BEL;NZL;302356,663;;;;;;;;;;;;
BEL;PHL;167108,348;;;;;;;;;;;;
BEL;POL;3480661,46;;;;;;;;;;;;
BEL;PRT;1077002,274;;;;;;;;;;;;
BEL;RUS;7099480,609;;;;;;;;;;;;
BEL;SVK;795229,548;;;;;;;;;;;;
BEL;SVN;216530,369;;;;;;;;;;;;
BEL;SWE;5562048,329;;;;;;;;;;;;
BEL;TUR;2127734,915;;;;;;;;;;;;
BEL;UKR;277892,707;;;;;;;;;;;;
BEL;USA;12601673,07;;;;;;;;;;;;
BEL;ZAF;1294246,578;;;;;;;;;;;;
BGR;ARG;18030,311;;;;;;;;;;;;
BGR;AUS;164055,158;;;;;;;;;;;;
BGR;AUT;735142,392;;;;;;;;;;;;
BGR;BEL;643477,417;;;;;;;;;;;;
BGR;BLR;35192,097;;;;;;;;;;;;
BGR;BRA;33607,045;;;;;;;;;;;;
BGR;CAN;30690,479;;;;;;;;;;;;
BGR;CHE;208963,142;;;;;;;;;;;;
BGR;CHN;1067157,314;;;;;;;;;;;;
BGR;CYP;45086,218;;;;;;;;;;;;
BGR;CZE;592817,936;;;;;;;;;;;;
BGR;DEU;3467201,574;;;;;;;;;;;;
BGR;DNK;134369,558;;;;;;;;;;;;
BGR;ESP;1354823,995;;;;;;;;;;;;
BGR;EST;12896,522;;;;;;;;;;;;
BGR;FIN;66943,477;;;;;;;;;;;;
BGR;FRA;874320,016;;;;;;;;;;;;
BGR;GBR;500605,534;;;;;;;;;;;;
BGR;GRC;1283876,197;;;;;;;;;;;;
BGR;HRV;65803,176;;;;;;;;;;;;
BGR;HUN;1047995,177;;;;;;;;;;;;
BGR;IND;155963,619;;;;;;;;;;;;
BGR;IRL;89318,288;;;;;;;;;;;;
BGR;LTU;44376,927;;;;;;;;;;;;
BGR;LUX;88280,748;;;;;;;;;;;;
BGR;LVA;31925,44;;;;;;;;;;;;
BGR;MLT;11270,016;;;;;;;;;;;;
BGR;NLD;933259,401;;;;;;;;;;;;
BGR;NZL;5230,247;;;;;;;;;;;;
BGR;PHL;19038,906;;;;;;;;;;;;
BGR;POL;856764,325;;;;;;;;;;;;
BGR;PRT;63267,706;;;;;;;;;;;;
BGR;RUS;3498741,858;;;;;;;;;;;;
BGR;SVK;415528,774;;;;;;;;;;;;
BGR;SVN;189215,148;;;;;;;;;;;;
BGR;SWE;171407,87;;;;;;;;;;;;
BGR;TUR;1655191,843;;;;;;;;;;;;
BGR;UKR;518916,266;;;;;;;;;;;;
BGR;USA;265168,912;;;;;;;;;;;;
BGR;ZAF;13794,268;;;;;;;;;;;;
BLR;ARG;56974,8;;;;;;;;;;;;
BLR;AUS;8821,6;;;;;;;;;;;;
BLR;AUT;164165,8;;;;;;;;;;;;
BLR;BEL;186994,8;;;;;;;;;;;;
BLR;BGR;34743,2;;;;;;;;;;;;
BLR;BRA;124484,4;;;;;;;;;;;;
BLR;CAN;19530,4;;;;;;;;;;;;
BLR;CHE;206570,7;;;;;;;;;;;;
BLR;CHN;2321366,8;;;;;;;;;;;;
BLR;CYP;1041;;;;;;;;;;;;
BLR;CZE;275505,9;;;;;;;;;;;;
BLR;DEU;1384142,4;;;;;;;;;;;;
BLR;DNK;82715,1;;;;;;;;;;;;
BLR;ESP;249388,8;;;;;;;;;;;;
BLR;EST;24992,3;;;;;;;;;;;;
BLR;FIN;76931,7;;;;;;;;;;;;
BLR;FRA;320634,8;;;;;;;;;;;;
BLR;GBR;176069,7;;;;;;;;;;;;
BLR;GRC;27700,6;;;;;;;;;;;;
BLR;HRV;27185,3;;;;;;;;;;;;
BLR;HUN;126027,1;;;;;;;;;;;;
BLR;IND;128439,3;;;;;;;;;;;;
BLR;IRL;31067,3;;;;;;;;;;;;
BLR;LTU;277590,5;;;;;;;;;;;;
BLR;LUX;4503,8;;;;;;;;;;;;
BLR;LVA;77062,6;;;;;;;;;;;;
BLR;MLT;737,1;;;;;;;;;;;;
BLR;NLD;210882;;;;;;;;;;;;
BLR;NZL;4664,2;;;;;;;;;;;;
BLR;PHL;12893,9;;;;;;;;;;;;
BLR;POL;1083529,9;;;;;;;;;;;;
BLR;PRT;25559,2;;;;;;;;;;;;
BLR;RUS;16148924,5;;;;;;;;;;;;
BLR;SVK;76489,7;;;;;;;;;;;;
BLR;SVN;71219,8;;;;;;;;;;;;
BLR;SWE;80927,7;;;;;;;;;;;;
BLR;TUR;487066,1;;;;;;;;;;;;
BLR;UKR;949014,6;;;;;;;;;;;;
BLR;USA;394493,6;;;;;;;;;;;;
BLR;ZAF;122746,5;;;;;;;;;;;;
BRA;ARG;10667642,53;;;;;;;;;;;;
BRA;AUS;1129165,111;;;;;;;;;;;;
BRA;AUT;935628,334;;;;;;;;;;;;
BRA;BEL;1687511,606;;;;;;;;;;;;
BRA;BGR;45380,861;;;;;;;;;;;;
BRA;BLR;546627,959;;;;;;;;;;;;
BRA;CAN;2585226,874;;;;;;;;;;;;
BRA;CHE;2412473,514;;;;;;;;;;;;
BRA;CHN;31999008;;;;;;;;;;;;
BRA;CYP;1127,222;;;;;;;;;;;;
BRA;CZE;451089,613;;;;;;;;;;;;
BRA;DEU;10719141,8;;;;;;;;;;;;
BRA;DNK;689436,565;;;;;;;;;;;;
BRA;ESP;3687226,409;;;;;;;;;;;;
BRA;EST;23663,55;;;;;;;;;;;;
BRA;FIN;590134,161;;;;;;;;;;;;
BRA;FRA;4579908,089;;;;;;;;;;;;
BRA;GBR;2882537,494;;;;;;;;;;;;
BRA;GRC;53418,305;;;;;;;;;;;;
BRA;HRV;9083,176;;;;;;;;;;;;
BRA;HUN;430438,583;;;;;;;;;;;;
BRA;IND;4481208,77;;;;;;;;;;;;
BRA;IRL;533788,544;;;;;;;;;;;;
BRA;LTU;22219,316;;;;;;;;;;;;
BRA;LUX;96690,646;;;;;;;;;;;;
BRA;LVA;34018,33;;;;;;;;;;;;
BRA;MLT;20731,247;;;;;;;;;;;;
BRA;NLD;2581615,689;;;;;;;;;;;;
BRA;NZL;58499,446;;;;;;;;;;;;
BRA;PHL;263778,583;;;;;;;;;;;;
BRA;POL;555003,976;;;;;;;;;;;;
BRA;PRT;846989,772;;;;;;;;;;;;
BRA;RUS;2357545,611;;;;;;;;;;;;
BRA;SVK;124125,445;;;;;;;;;;;;
BRA;SVN;65490,444;;;;;;;;;;;;
BRA;SWE;1199931,238;;;;;;;;;;;;
BRA;TUR;602816,491;;;;;;;;;;;;
BRA;UKR;67016,665;;;;;;;;;;;;
BRA;USA;28020949,49;;;;;;;;;;;;
BRA;ZAF;677605,717;;;;;;;;;;;;
CAN;ARG;1462939,494;;;;;;;;;;;;
CAN;AUS;1293197,03;;;;;;;;;;;;
CAN;AUT;1278875,668;;;;;;;;;;;;
CAN;BEL;1645688,162;;;;;;;;;;;;
CAN;BGR;100797,045;;;;;;;;;;;;
CAN;BLR;27621,128;;;;;;;;;;;;
CAN;BRA;2916654,703;;;;;;;;;;;;
CAN;CAN;0;;;;;;;;;;;;
CAN;CHE;3527773,173;;;;;;;;;;;;
CAN;CHN;51332775,77;;;;;;;;;;;;
CAN;CYP;3060,652;;;;;;;;;;;;
CAN;CZE;448798,471;;;;;;;;;;;;
CAN;DEU;13430967,02;;;;;;;;;;;;
CAN;DNK;794472,959;;;;;;;;;;;;
CAN;ESP;1831280,425;;;;;;;;;;;;
CAN;EST;84041,538;;;;;;;;;;;;
CAN;FIN;749585,468;;;;;;;;;;;;
CAN;FRA;5192853,798;;;;;;;;;;;;
CAN;GBR;7002016,485;;;;;;;;;;;;
CAN;GRC;172611,154;;;;;;;;;;;;
CAN;HRV;41938,743;;;;;;;;;;;;
CAN;HUN;478662,12;;;;;;;;;;;;
CAN;IND;3078103,079;;;;;;;;;;;;
CAN;IRL;1310585,793;;;;;;;;;;;;
CAN;LTU;184126,29;;;;;;;;;;;;
CAN;LUX;144405,41;;;;;;;;;;;;
CAN;LVA;34083,309;;;;;;;;;;;;
CAN;MLT;43839,745;;;;;;;;;;;;
CAN;NLD;2676895,901;;;;;;;;;;;;
CAN;NZL;533942,909;;;;;;;;;;;;
CAN;PHL;1110493,03;;;;;;;;;;;;
CAN;POL;1378671,478;;;;;;;;;;;;
CAN;PRT;484548,258;;;;;;;;;;;;
CAN;RUS;811247,569;;;;;;;;;;;;
CAN;SVK;301040,001;;;;;;;;;;;;
CAN;SVN;112397,922;;;;;;;;;;;;
CAN;SWE;1456736,517;;;;;;;;;;;;
CAN;TUR;1012169,799;;;;;;;;;;;;
CAN;UKR;52850,63;;;;;;;;;;;;
CAN;USA;216827762,1;;;;;;;;;;;;
CAN;ZAF;688411,576;;;;;;;;;;;;
CHE;ARG;1251277,756;;;;;;;;;;;;
CHE;AUS;492650,346;;;;;;;;;;;;
CHE;AUT;7694469,115;;;;;;;;;;;;
CHE;BEL;4641133,737;;;;;;;;;;;;
CHE;BGR;217730,321;;;;;;;;;;;;
CHE;BLR;21224,776;;;;;;;;;;;;
CHE;BRA;1468785,245;;;;;;;;;;;;
CHE;CAN;1018209,388;;;;;;;;;;;;
CHE;CHN;12577941,93;;;;;;;;;;;;
CHE;CYP;18119,657;;;;;;;;;;;;
CHE;CZE;2435891,546;;;;;;;;;;;;
CHE;DEU;51388697,95;;;;;;;;;;;;
CHE;DNK;768835,754;;;;;;;;;;;;
CHE;ESP;4403832,409;;;;;;;;;;;;
CHE;EST;42313,468;;;;;;;;;;;;
CHE;FIN;889619,143;;;;;;;;;;;;
CHE;FRA;15542960,21;;;;;;;;;;;;
CHE;GBR;31417550,72;;;;;;;;;;;;
CHE;GRC;146565,816;;;;;;;;;;;;
CHE;HRV;171498,407;;;;;;;;;;;;
CHE;HUN;1114387,16;;;;;;;;;;;;
CHE;IND;1504170,291;;;;;;;;;;;;
CHE;IRL;7274948,485;;;;;;;;;;;;
CHE;LTU;110109,886;;;;;;;;;;;;
CHE;LUX;213274,55;;;;;;;;;;;;
CHE;LVA;48264,143;;;;;;;;;;;;
CHE;MLT;14794,953;;;;;;;;;;;;
CHE;NLD;4901691,628;;;;;;;;;;;;
CHE;NZL;97889,857;;;;;;;;;;;;
CHE;PHL;389709,193;;;;;;;;;;;;
CHE;POL;1780804,298;;;;;;;;;;;;
CHE;PRT;856968,292;;;;;;;;;;;;
CHE;RUS;1595663,745;;;;;;;;;;;;
CHE;SVK;839457,062;;;;;;;;;;;;
CHE;SVN;412139,129;;;;;;;;;;;;
CHE;SWE;1649200,265;;;;;;;;;;;;
CHE;TUR;6049569,117;;;;;;;;;;;;
CHE;UKR;104261,668;;;;;;;;;;;;
CHE;USA;19096636,33;;;;;;;;;;;;
CHE;ZAF;2162821,955;;;;;;;;;;;;
CHN;ARG;5717476,184;;;;;;;;;;;;
CHN;AUS;73509970,81;;;;;;;;;;;;
CHN;AUT;4968031,497;;;;;;;;;;;;
CHN;BEL;7005805,217;;;;;;;;;;;;
CHN;BGR;748306,6;;;;;;;;;;;;
CHN;BLR;1010810,007;;;;;;;;;;;;
CHN;BRA;44089358,06;;;;;;;;;;;;
CHN;CAN;26213745,79;;;;;;;;;;;;
CHN;CHE;41199813,99;;;;;;;;;;;;
CHN;CHN;9617,217;;;;;;;;;;;;
CHN;CYP;49906,314;;;;;;;;;;;;
CHN;CZE;2780443,605;;;;;;;;;;;;
CHN;DEU;87615999,94;;;;;;;;;;;;
CHN;DNK;4095454,259;;;;;;;;;;;;
CHN;ESP;5587166,876;;;;;;;;;;;;
CHN;EST;234963,583;;;;;;;;;;;;
CHN;FIN;3484951,184;;;;;;;;;;;;
CHN;FRA;24631699,64;;;;;;;;;;;;
CHN;GBR;18932331,78;;;;;;;;;;;;
CHN;GRC;285500,609;;;;;;;;;;;;
CHN;HRV;111789,045;;;;;;;;;;;;
CHN;HUN;2875551,415;;;;;;;;;;;;
CHN;IND;13359480,02;;;;;;;;;;;;
CHN;IRL;4286452,633;;;;;;;;;;;;
CHN;LTU;138784,693;;;;;;;;;;;;
CHN;LUX;309069,581;;;;;;;;;;;;
CHN;LVA;144585,911;;;;;;;;;;;;
CHN;MLT;441091,762;;;;;;;;;;;;
CHN;NLD;8777760,827;;;;;;;;;;;;
CHN;NZL;6583762,512;;;;;;;;;;;;
CHN;PHL;18965654,3;;;;;;;;;;;;
CHN;POL;2741951,454;;;;;;;;;;;;
CHN;PRT;1461543,018;;;;;;;;;;;;
CHN;RUS;33133502,68;;;;;;;;;;;;
CHN;SVK;2237316,045;;;;;;;;;;;;
CHN;SVN;289506,573;;;;;;;;;;;;
CHN;SWE;6416704,854;;;;;;;;;;;;
CHN;TUR;2943637,695;;;;;;;;;;;;
CHN;UKR;3555798,287;;;;;;;;;;;;
CHN;USA;148650921,8;;;;;;;;;;;;
CHN;ZAF;30151410,45;;;;;;;;;;;;
CYP;ARG;39544,362;;;;;;;;;;;;
CYP;AUS;4220,963;;;;;;;;;;;;
CYP;AUT;41675,686;;;;;;;;;;;;
CYP;BEL;163583,121;;;;;;;;;;;;
CYP;BGR;98962,215;;;;;;;;;;;;
CYP;BLR;3178,449;;;;;;;;;;;;
CYP;BRA;10789,755;;;;;;;;;;;;
CYP;CAN;5758,495;;;;;;;;;;;;
CYP;CHE;40683,964;;;;;;;;;;;;
CYP;CHN;381205,12;;;;;;;;;;;;
CYP;CZE;23555,01;;;;;;;;;;;;
CYP;DEU;486015,67;;;;;;;;;;;;
CYP;DNK;49480,002;;;;;;;;;;;;
CYP;ESP;213397,961;;;;;;;;;;;;
CYP;EST;12974,557;;;;;;;;;;;;
CYP;FIN;14214,447;;;;;;;;;;;;
CYP;FRA;208964,505;;;;;;;;;;;;
CYP;GBR;599261,813;;;;;;;;;;;;
CYP;GRC;1445589,69;;;;;;;;;;;;
CYP;HRV;9690,727;;;;;;;;;;;;
CYP;HUN;18271,795;;;;;;;;;;;;
CYP;IND;71511,423;;;;;;;;;;;;
CYP;IRL;15754,71;;;;;;;;;;;;
CYP;LTU;4971,988;;;;;;;;;;;;
CYP;LUX;2715,033;;;;;;;;;;;;
CYP;LVA;4411,633;;;;;;;;;;;;
CYP;MLT;15510,188;;;;;;;;;;;;
CYP;NLD;362420,222;;;;;;;;;;;;
CYP;NZL;10779,086;;;;;;;;;;;;
CYP;PHL;62456,842;;;;;;;;;;;;
CYP;POL;33605,696;;;;;;;;;;;;
CYP;PRT;16405,234;;;;;;;;;;;;
CYP;RUS;133946,983;;;;;;;;;;;;
CYP;SVK;12313,477;;;;;;;;;;;;
CYP;SVN;9841,919;;;;;;;;;;;;
CYP;SWE;41619,514;;;;;;;;;;;;
CYP;TUR;17122,24;;;;;;;;;;;;
CYP;UKR;34193,054;;;;;;;;;;;;
CYP;USA;59861,876;;;;;;;;;;;;
CYP;ZAF;4122,572;;;;;;;;;;;;
CZE;ARG;97489,589;;;;;;;;;;;;
CZE;AUS;150576,538;;;;;;;;;;;;
CZE;AUT;4189914,841;;;;;;;;;;;;
CZE;BEL;2363188,271;;;;;;;;;;;;
CZE;BGR;337747,554;;;;;;;;;;;;
CZE;BLR;157248,449;;;;;;;;;;;;
CZE;BRA;269712,365;;;;;;;;;;;;
