ReporterISO3;PartnerISO3;TradeValue in 1000 USD;;;;;;ad initat;ad measure;year of AD law adoption;ad_law_years;total_ad_initations;total_ad_measures;ad_initations_per_year
PHL;AUS;845209,229;;;;;;;;;;;;
PHL;AUT;71242,639;;;;;;;;;;;;
PHL;BEL;393267,289;;;;;;;;;;;;
PHL;BGR;33768,411;;;;;;;;;;;;
PHL;BLR;9070,271;;;;;;;;;;;;
PHL;BRA;318480,264;;;;;;;;;;;;
PHL;CAN;394191,393;;;;;;;;;;;;
PHL;CHE;310003,398;;;;;;;;;;;;
PHL;CHN;11477931,15;;;;;;;;;;;;
PHL;CYP;2202,901;;;;;;;;;;;;
PHL;CZE;107276,789;;;;;;;;;;;;
PHL;DEU;2592748,803;;;;;;;;;;;;
PHL;DNK;109978,246;;;;;;;;;;;;
PHL;ESP;344643,032;;;;;;;;;;;;
PHL;EST;1076,185;;;;;;;;;;;;
PHL;FIN;186777,668;;;;;;;;;;;;
PHL;FRA;1092561,784;;;;;;;;;;;;
PHL;GBR;410967,933;;;;;;;;;;;;
PHL;GRC;8039,576;;;;;;;;;;;;
PHL;HRV;3296,633;;;;;;;;;;;;
PHL;HUN;16587,23;;;;;;;;;;;;
PHL;IND;1279162,311;;;;;;;;;;;;
PHL;IRL;149236,381;;;;;;;;;;;;
PHL;LTU;4885,11;;;;;;;;;;;;
PHL;LUX;1144,395;;;;;;;;;;;;
PHL;LVA;586,255;;;;;;;;;;;;
PHL;MLT;8153,073;;;;;;;;;;;;
PHL;NLD;414526,498;;;;;;;;;;;;
PHL;NZL;387592,433;;;;;;;;;;;;
PHL;POL;27552,153;;;;;;;;;;;;
PHL;PRT;5181,24;;;;;;;;;;;;
PHL;RUS;322859,035;;;;;;;;;;;;
PHL;SVK;1946,006;;;;;;;;;;;;
PHL;SVN;7988,643;;;;;;;;;;;;
PHL;SWE;153897,762;;;;;;;;;;;;
PHL;TUR;103316,861;;;;;;;;;;;;
PHL;UKR;138242,054;;;;;;;;;;;;
PHL;USA;7629436,233;;;;;;;;;;;;
PHL;ZAF;53755,23;;;;;;;;;;;;
POL;ARG;647007,652;;;;;;;;;;;;
POL;AUS;327624,817;;;;;;;;;;;;
POL;AUT;3335874,314;;;;;;;;;;;;
POL;BEL;4585266,224;;;;;;;;;;;;
POL;BGR;498846,648;;;;;;;;;;;;
POL;BLR;831648,24;;;;;;;;;;;;
POL;BRA;1013509,099;;;;;;;;;;;;
POL;CAN;361132,757;;;;;;;;;;;;
POL;CHE;1527525,301;;;;;;;;;;;;
POL;CHN;22380080,21;;;;;;;;;;;;
POL;CYP;256733,026;;;;;;;;;;;;
POL;CZE;6360032,284;;;;;;;;;;;;
POL;DEU;42556314,11;;;;;;;;;;;;
POL;DNK;2251566,301;;;;;;;;;;;;
POL;ESP;4059115,778;;;;;;;;;;;;
POL;EST;177400,892;;;;;;;;;;;;
POL;FIN;1569143,832;;;;;;;;;;;;
POL;FRA;7057103,668;;;;;;;;;;;;
POL;GBR;5052234,171;;;;;;;;;;;;
POL;GRC;478236,146;;;;;;;;;;;;
POL;HRV;178930,655;;;;;;;;;;;;
POL;HUN;3120384,147;;;;;;;;;;;;
POL;IND;1725536,042;;;;;;;;;;;;
POL;IRL;1600883,761;;;;;;;;;;;;
POL;LTU;993504,322;;;;;;;;;;;;
POL;LUX;312729,806;;;;;;;;;;;;
POL;LVA;341229,886;;;;;;;;;;;;
POL;MLT;28110,528;;;;;;;;;;;;
POL;NLD;7168018,833;;;;;;;;;;;;
POL;NZL;46413,076;;;;;;;;;;;;
POL;PHL;286815,02;;;;;;;;;;;;
POL;PRT;581909,345;;;;;;;;;;;;
POL;RUS;11958567,95;;;;;;;;;;;;
POL;SVK;3389968,342;;;;;;;;;;;;
POL;SVN;685440,874;;;;;;;;;;;;
POL;SWE;3454691,453;;;;;;;;;;;;
POL;TUR;2861352,065;;;;;;;;;;;;
POL;UKR;1698738,389;;;;;;;;;;;;
POL;USA;5131408,819;;;;;;;;;;;;
POL;ZAF;231520,409;;;;;;;;;;;;
PRT;ARG;48231,594;;;;;;;;;;;;
PRT;AUS;40259,696;;;;;;;;;;;;
PRT;AUT;336083,865;;;;;;;;;;;;
PRT;BEL;1883690,687;;;;;;;;;;;;
PRT;BGR;88000,74;;;;;;;;;;;;
PRT;BLR;629,454;;;;;;;;;;;;
PRT;BRA;953434,667;;;;;;;;;;;;
PRT;CAN;79776,705;;;;;;;;;;;;
PRT;CHE;292892,033;;;;;;;;;;;;
PRT;CHN;1971045,287;;;;;;;;;;;;
PRT;CYP;6823,593;;;;;;;;;;;;
PRT;CZE;522175,728;;;;;;;;;;;;
PRT;DEU;8531618,062;;;;;;;;;;;;
PRT;DNK;293243,373;;;;;;;;;;;;
PRT;ESP;22100895,56;;;;;;;;;;;;
PRT;EST;25737,292;;;;;;;;;;;;
PRT;FIN;185875,468;;;;;;;;;;;;
PRT;FRA;4954532,502;;;;;;;;;;;;
PRT;GBR;2099290,1;;;;;;;;;;;;
PRT;GRC;140389,717;;;;;;;;;;;;
PRT;HRV;50303,702;;;;;;;;;;;;
PRT;HUN;356740,232;;;;;;;;;;;;
PRT;IND;509000,174;;;;;;;;;;;;
PRT;IRL;566828,777;;;;;;;;;;;;
PRT;LTU;77348,769;;;;;;;;;;;;
PRT;LUX;127545,781;;;;;;;;;;;;
PRT;LVA;16262,155;;;;;;;;;;;;
PRT;MLT;18371,801;;;;;;;;;;;;
PRT;NLD;3418520,28;;;;;;;;;;;;
PRT;NZL;20846,51;;;;;;;;;;;;
PRT;PHL;23179,538;;;;;;;;;;;;
PRT;POL;649335,086;;;;;;;;;;;;
PRT;RUS;706205,217;;;;;;;;;;;;
PRT;SVK;206869,369;;;;;;;;;;;;
PRT;SVN;61965,106;;;;;;;;;;;;
PRT;SWE;717194,04;;;;;;;;;;;;
PRT;TUR;495440,571;;;;;;;;;;;;
PRT;UKR;293332,118;;;;;;;;;;;;
PRT;USA;1071266,099;;;;;;;;;;;;
PRT;ZAF;135138,639;;;;;;;;;;;;
ROM;ARG;72489,699;;;;;;;;;;;;
ROM;AUS;27184,997;;;;;;;;;;;;
ROM;AUT;2556165,729;;;;;;;;;;;;
ROM;BEL;1541692,315;;;;;;;;;;;;
ROM;BGR;1871314,488;;;;;;;;;;;;
ROM;BLR;61531,954;;;;;;;;;;;;
ROM;BRA;326830,455;;;;;;;;;;;;
ROM;CAN;67832,643;;;;;;;;;;;;
ROM;CHE;495170,428;;;;;;;;;;;;
ROM;CHN;3194151,043;;;;;;;;;;;;
ROM;CYP;54393,228;;;;;;;;;;;;
ROM;CZE;1932471,581;;;;;;;;;;;;
ROM;DEU;13291814,06;;;;;;;;;;;;
ROM;DNK;278950,878;;;;;;;;;;;;
ROM;ESP;1712308,274;;;;;;;;;;;;
ROM;EST;38850,694;;;;;;;;;;;;
ROM;FIN;172992,903;;;;;;;;;;;;
ROM;FRA;3782310,148;;;;;;;;;;;;
ROM;GBR;1660662,049;;;;;;;;;;;;
ROM;GRC;761921,133;;;;;;;;;;;;
ROM;HRV;130502,311;;;;;;;;;;;;
ROM;HUN;5269483,055;;;;;;;;;;;;
ROM;IND;267246,772;;;;;;;;;;;;
ROM;IRL;407423,333;;;;;;;;;;;;
ROM;LTU;72398,855;;;;;;;;;;;;
ROM;LUX;72330,876;;;;;;;;;;;;
ROM;LVA;18892,671;;;;;;;;;;;;
ROM;MLT;38235,717;;;;;;;;;;;;
ROM;NLD;2672188,665;;;;;;;;;;;;
ROM;NZL;5907,943;;;;;;;;;;;;
ROM;PHL;17552,283;;;;;;;;;;;;
ROM;POL;3250145,8;;;;;;;;;;;;
ROM;PRT;303094,666;;;;;;;;;;;;
ROM;RUS;2207503,045;;;;;;;;;;;;
ROM;SVK;1537607,21;;;;;;;;;;;;
ROM;SVN;451556,567;;;;;;;;;;;;
ROM;SWE;394060,309;;;;;;;;;;;;
ROM;TUR;2511825,603;;;;;;;;;;;;
ROM;UKR;621818,373;;;;;;;;;;;;
ROM;USA;748157,668;;;;;;;;;;;;
ROM;ZAF;40830,719;;;;;;;;;;;;
RUS;ARG;827053,198;;;;;;;;;;;;
RUS;AUS;575413,534;;;;;;;;;;;;
RUS;AUT;1751612,74;;;;;;;;;;;;
RUS;BEL;1868686,174;;;;;;;;;;;;
RUS;BGR;459509,335;;;;;;;;;;;;
RUS;BLR;7988756,423;;;;;;;;;;;;
RUS;BRA;2928293,772;;;;;;;;;;;;
RUS;CAN;815445,156;;;;;;;;;;;;
RUS;CHE;1994692,908;;;;;;;;;;;;
RUS;CHN;35199263,89;;;;;;;;;;;;
RUS;CYP;28220,101;;;;;;;;;;;;
RUS;CZE;2679134,129;;;;;;;;;;;;
RUS;DEU;18991575,89;;;;;;;;;;;;
RUS;DNK;840300,173;;;;;;;;;;;;
RUS;ESP;2738262,65;;;;;;;;;;;;
RUS;EST;459287,752;;;;;;;;;;;;
RUS;FIN;2410599,634;;;;;;;;;;;;
RUS;FRA;5563160,137;;;;;;;;;;;;
RUS;GBR;3700077,703;;;;;;;;;;;;
RUS;GRC;229115,935;;;;;;;;;;;;
RUS;HRV;231994,519;;;;;;;;;;;;
RUS;HUN;1690521,352;;;;;;;;;;;;
RUS;IND;2263052,815;;;;;;;;;;;;
RUS;IRL;832328,117;;;;;;;;;;;;
RUS;LTU;354659,639;;;;;;;;;;;;
RUS;LUX;102539,61;;;;;;;;;;;;
RUS;LVA;329263,783;;;;;;;;;;;;
RUS;MLT;24332,676;;;;;;;;;;;;
RUS;NLD;2926575,553;;;;;;;;;;;;
RUS;NZL;111812,385;;;;;;;;;;;;
RUS;PHL;267932,015;;;;;;;;;;;;
RUS;POL;3839509,075;;;;;;;;;;;;
RUS;PRT;393784,519;;;;;;;;;;;;
RUS;RUS;144,849;;;;;;;;;;;;
RUS;SVK;1590173,61;;;;;;;;;;;;
RUS;SVN;845208,757;;;;;;;;;;;;
RUS;SWE;1827722,445;;;;;;;;;;;;
RUS;TUR;4068851,727;;;;;;;;;;;;
RUS;UKR;5642762,327;;;;;;;;;;;;
RUS;USA;11489695,22;;;;;;;;;;;;
RUS;ZAF;585132,473;;;;;;;;;;;;
SVK;ARG;13052,248;;;;;;;;;;;;
SVK;AUS;55077,43;;;;;;;;;;;;
SVK;AUT;1977360,939;;;;;;;;;;;;
SVK;BEL;809699,103;;;;;;;;;;;;
SVK;BGR;146748,819;;;;;;;;;;;;
SVK;BLR;105381,164;;;;;;;;;;;;
SVK;BRA;100003,635;;;;;;;;;;;;
SVK;CAN;87241,946;;;;;;;;;;;;
SVK;CHE;534415,876;;;;;;;;;;;;
SVK;CHN;6464337,996;;;;;;;;;;;;
SVK;CYP;46116,433;;;;;;;;;;;;
SVK;CZE;8076818,43;;;;;;;;;;;;
SVK;DEU;11521327,06;;;;;;;;;;;;
SVK;DNK;298444,049;;;;;;;;;;;;
SVK;ESP;936050,774;;;;;;;;;;;;
SVK;EST;17558,095;;;;;;;;;;;;
SVK;FIN;157312,705;;;;;;;;;;;;
SVK;FRA;2299787,869;;;;;;;;;;;;
SVK;GBR;826426,244;;;;;;;;;;;;
SVK;GRC;107286,076;;;;;;;;;;;;
SVK;HRV;158666,569;;;;;;;;;;;;
SVK;HUN;3623916,025;;;;;;;;;;;;
SVK;IND;307855,248;;;;;;;;;;;;
SVK;IRL;231119,691;;;;;;;;;;;;
SVK;LTU;73508,587;;;;;;;;;;;;
SVK;LUX;74754,019;;;;;;;;;;;;
SVK;LVA;42519,576;;;;;;;;;;;;
SVK;MLT;9397,706;;;;;;;;;;;;
SVK;NLD;1024357,643;;;;;;;;;;;;
SVK;NZL;2011,311;;;;;;;;;;;;
SVK;PHL;41780,098;;;;;;;;;;;;
SVK;POL;3746046,652;;;;;;;;;;;;
SVK;PRT;213985,442;;;;;;;;;;;;
SVK;RUS;4436317,191;;;;;;;;;;;;
SVK;SVK;0;;;;;;;;;;;;
SVK;SVN;398045,489;;;;;;;;;;;;
SVK;SWE;377652,774;;;;;;;;;;;;
SVK;TUR;542399,901;;;;;;;;;;;;
SVK;UKR;498103,541;;;;;;;;;;;;
SVK;USA;800248,758;;;;;;;;;;;;
SVK;ZAF;24447,879;;;;;;;;;;;;
SVN;ARG;91656,856;;;;;;;;;;;;
SVN;AUS;23051,503;;;;;;;;;;;;
SVN;AUT;2225269,955;;;;;;;;;;;;
SVN;BEL;392551,79;;;;;;;;;;;;
SVN;BGR;106462,44;;;;;;;;;;;;
SVN;BLR;10509,895;;;;;;;;;;;;
SVN;BRA;215084,595;;;;;;;;;;;;
SVN;CAN;56030,242;;;;;;;;;;;;
SVN;CHE;498188,942;;;;;;;;;;;;
SVN;CHN;1669074,13;;;;;;;;;;;;
SVN;CYP;1869,14;;;;;;;;;;;;
SVN;CZE;694434,318;;;;;;;;;;;;
SVN;DEU;4453401,342;;;;;;;;;;;;
SVN;DNK;80532,952;;;;;;;;;;;;
SVN;ESP;531785,65;;;;;;;;;;;;
SVN;EST;13305,357;;;;;;;;;;;;
SVN;FIN;78071,997;;;;;;;;;;;;
SVN;FRA;984723,763;;;;;;;;;;;;
SVN;GBR;442877,83;;;;;;;;;;;;
SVN;GRC;155200,577;;;;;;;;;;;;
SVN;HRV;1235077,884;;;;;;;;;;;;
SVN;HUN;712354,172;;;;;;;;;;;;
SVN;IND;311934,864;;;;;;;;;;;;
SVN;IRL;85854,081;;;;;;;;;;;;
SVN;LTU;39770,191;;;;;;;;;;;;
SVN;LUX;31294,671;;;;;;;;;;;;
SVN;LVA;8771,028;;;;;;;;;;;;
SVN;MLT;8570,736;;;;;;;;;;;;
SVN;NLD;534959,485;;;;;;;;;;;;
SVN;NZL;1558,401;;;;;;;;;;;;
SVN;PHL;14689,392;;;;;;;;;;;;
SVN;POL;686173,162;;;;;;;;;;;;
SVN;PRT;59779,048;;;;;;;;;;;;
SVN;RUS;325898,928;;;;;;;;;;;;
SVN;SVK;358586,982;;;;;;;;;;;;
SVN;SVN;7,798;;;;;;;;;;;;
SVN;SWE;169911,749;;;;;;;;;;;;
SVN;TUR;437987,119;;;;;;;;;;;;
SVN;UKR;30342,709;;;;;;;;;;;;
SVN;USA;654521,948;;;;;;;;;;;;
SVN;ZAF;28127,648;;;;;;;;;;;;
SWE;ARG;69875,735;;;;;;;;;;;;
SWE;AUS;249392,632;;;;;;;;;;;;
SWE;AUT;1522616,326;;;;;;;;;;;;
SWE;BEL;5529660,945;;;;;;;;;;;;
SWE;BGR;131395,761;;;;;;;;;;;;
SWE;BLR;52980,773;;;;;;;;;;;;
SWE;BRA;618544,456;;;;;;;;;;;;
SWE;CAN;439338,926;;;;;;;;;;;;
SWE;CHE;1080573,267;;;;;;;;;;;;
SWE;CHN;8214526,583;;;;;;;;;;;;
SWE;CYP;28079,654;;;;;;;;;;;;
SWE;CZE;1913779,69;;;;;;;;;;;;
SWE;DEU;22658411;;;;;;;;;;;;
SWE;DNK;9550315,51;;;;;;;;;;;;
SWE;ESP;1746862,158;;;;;;;;;;;;
SWE;EST;2063940,396;;;;;;;;;;;;
SWE;FIN;5720290,089;;;;;;;;;;;;
SWE;FRA;5564066,84;;;;;;;;;;;;
SWE;GBR;6924223,671;;;;;;;;;;;;
SWE;GRC;136171,568;;;;;;;;;;;;
SWE;HRV;43174,706;;;;;;;;;;;;
SWE;HUN;1004672,223;;;;;;;;;;;;
SWE;IND;711176,474;;;;;;;;;;;;
SWE;IRL;1902252,206;;;;;;;;;;;;
SWE;LTU;876443,378;;;;;;;;;;;;
SWE;LUX;294848,408;;;;;;;;;;;;
SWE;LVA;545055,623;;;;;;;;;;;;
SWE;MLT;62934,937;;;;;;;;;;;;
SWE;NLD;10486142,74;;;;;;;;;;;;
SWE;NZL;50469,793;;;;;;;;;;;;
SWE;PHL;47715,148;;;;;;;;;;;;
SWE;POL;4447825,133;;;;;;;;;;;;
SWE;PRT;402089,338;;;;;;;;;;;;
SWE;RUS;4727592,243;;;;;;;;;;;;
SWE;SVK;929470,63;;;;;;;;;;;;
SWE;SVN;188912,827;;;;;;;;;;;;
SWE;TUR;1191924,225;;;;;;;;;;;;
SWE;UKR;65114,511;;;;;;;;;;;;
SWE;USA;3725316,815;;;;;;;;;;;;
SWE;ZAF;193197,751;;;;;;;;;;;;
TUR;ARG;363803,054;;;;;;;;;;;;
TUR;AUS;549693,635;;;;;;;;;;;;
TUR;AUT;1626051,539;;;;;;;;;;;;
TUR;BEL;3247448,154;;;;;;;;;;;;
TUR;BGR;2347766,451;;;;;;;;;;;;
TUR;BLR;194938,173;;;;;;;;;;;;
TUR;BRA;1586704,784;;;;;;;;;;;;
TUR;CAN;984645,64;;;;;;;;;;;;
TUR;CHE;2530626,895;;;;;;;;;;;;
TUR;CHN;25247698,34;;;;;;;;;;;;
TUR;CYP;93983,081;;;;;;;;;;;;
TUR;CZE;2309332,649;;;;;;;;;;;;
TUR;DEU;22726912,51;;;;;;;;;;;;
TUR;DNK;829549,31;;;;;;;;;;;;
TUR;ESP;5706191,539;;;;;;;;;;;;
TUR;EST;282041,882;;;;;;;;;;;;
TUR;FIN;1010645,919;;;;;;;;;;;;
TUR;FRA;7982040,885;;;;;;;;;;;;
TUR;GBR;5282994,3;;;;;;;;;;;;
TUR;GRC;1851289,965;;;;;;;;;;;;
TUR;HRV;142862,093;;;;;;;;;;;;
TUR;HUN;1376240,903;;;;;;;;;;;;
TUR;IND;5598542,568;;;;;;;;;;;;
TUR;IRL;856375,383;;;;;;;;;;;;
TUR;LTU;251018,789;;;;;;;;;;;;
TUR;LUX;230599,924;;;;;;;;;;;;
TUR;LVA;123182,218;;;;;;;;;;;;
TUR;MLT;27531,445;;;;;;;;;;;;
TUR;NLD;3002415,834;;;;;;;;;;;;
TUR;NZL;73704,467;;;;;;;;;;;;
TUR;PHL;136571,364;;;;;;;;;;;;
TUR;POL;3148485,98;;;;;;;;;;;;
TUR;PRT;697047,75;;;;;;;;;;;;
TUR;RUS;11477534,3;;;;;;;;;;;;
TUR;SVK;889921,599;;;;;;;;;;;;
TUR;SVN;354972,822;;;;;;;;;;;;
TUR;SWE;1666887,579;;;;;;;;;;;;
TUR;UKR;3391864,538;;;;;;;;;;;;
TUR;USA;11339702,84;;;;;;;;;;;;
TUR;ZAF;902793,143;;;;;;;;;;;;
UKR;ARG;52604,063;;;;;;;;;;;;
UKR;AUS;159245,299;;;;;;;;;;;;
UKR;AUT;363707,462;;;;;;;;;;;;
UKR;BEL;359369,715;;;;;;;;;;;;
UKR;BGR;227643,884;;;;;;;;;;;;
UKR;BLR;2448531,527;;;;;;;;;;;;
UKR;BRA;165532,46;;;;;;;;;;;;
UKR;CAN;205969,49;;;;;;;;;;;;
UKR;CHE;454506,354;;;;;;;;;;;;
UKR;CHN;3766306,399;;;;;;;;;;;;
UKR;CYP;14392,942;;;;;;;;;;;;
UKR;CZE;477027,766;;;;;;;;;;;;
UKR;DEU;3967553,166;;;;;;;;;;;;
UKR;DNK;147031,2;;;;;;;;;;;;
UKR;ESP;436801,326;;;;;;;;;;;;
UKR;EST;77251,495;;;;;;;;;;;;
UKR;FIN;221601,276;;;;;;;;;;;;
UKR;FRA;889408,134;;;;;;;;;;;;
UKR;GBR;562928,593;;;;;;;;;;;;
UKR;GRC;237013,528;;;;;;;;;;;;
UKR;HRV;15075,226;;;;;;;;;;;;
UKR;HUN;1608145,092;;;;;;;;;;;;
UKR;IND;443513,922;;;;;;;;;;;;
UKR;IRL;75395,576;;;;;;;;;;;;
UKR;LTU;550439,015;;;;;;;;;;;;
UKR;LUX;57523,002;;;;;;;;;;;;
UKR;LVA;64739,954;;;;;;;;;;;;
UKR;MLT;15359,855;;;;;;;;;;;;
UKR;NLD;449356,963;;;;;;;;;;;;
UKR;NZL;9966,692;;;;;;;;;;;;
UKR;PHL;17445,475;;;;;;;;;;;;
UKR;POL;2308801,406;;;;;;;;;;;;
UKR;PRT;44588,253;;;;;;;;;;;;
UKR;RUS;7480216,027;;;;;;;;;;;;
UKR;SVK;346266,453;;;;;;;;;;;;
UKR;SVN;128577,958;;;;;;;;;;;;
UKR;SWE;271955,305;;;;;;;;;;;;
UKR;TUR;834977,472;;;;;;;;;;;;
UKR;USA;1461798,501;;;;;;;;;;;;
UKR;ZAF;151095,947;;;;;;;;;;;;
USA;ARG;3980491,045;;;;;;;;;;;;
USA;AUS;10198671,64;;;;;;;;;;;;
USA;AUT;11232417,65;;;;;;;;;;;;
USA;BEL;17930330,93;;;;;;;;;;;;
USA;BGR;600898,641;;;;;;;;;;;;
USA;BLR;163037,612;;;;;;;;;;;;
USA;BRA;25814933,28;;;;;;;;;;;;
USA;CAN;285015134,1;;;;;;;;;;;;
USA;CHE;27807022,75;;;;;;;;;;;;
USA;CHN;498423201;;;;;;;;;;;;
USA;CYP;24448,474;;;;;;;;;;;;
USA;CZE;4478714,298;;;;;;;;;;;;
USA;DEU;122214585,6;;;;;;;;;;;;
USA;DNK;7656688,722;;;;;;;;;;;;
USA;ESP;14067181,4;;;;;;;;;;;;
USA;EST;504840,034;;;;;;;;;;;;
USA;FIN;4511749,378;;;;;;;;;;;;
USA;FRA;45143531,4;;;;;;;;;;;;
USA;GBR;53042746,7;;;;;;;;;;;;
USA;GRC;1369874,6;;;;;;;;;;;;
USA;HRV;560689,039;;;;;;;;;;;;
USA;HUN;5595878,776;;;;;;;;;;;;
USA;IND;46062231,01;;;;;;;;;;;;
USA;IRL;37488508;;;;;;;;;;;;
USA;LTU;1102909,162;;;;;;;;;;;;
USA;LUX;505218,641;;;;;;;;;;;;
USA;LVA;312362,691;;;;;;;;;;;;
USA;MLT;166314,461;;;;;;;;;;;;
USA;NLD;16001520,45;;;;;;;;;;;;
USA;NZL;4286458,734;;;;;;;;;;;;
USA;PHL;10384619,91;;;;;;;;;;;;
USA;POL;5580544,008;;;;;;;;;;;;
USA;PRT;3266895,425;;;;;;;;;;;;
USA;RUS;16867255,75;;;;;;;;;;;;
USA;SVK;2284244,016;;;;;;;;;;;;
USA;SVN;670487,405;;;;;;;;;;;;
USA;SWE;9748088,055;;;;;;;;;;;;
USA;TUR;8051641,612;;;;;;;;;;;;
USA;UKR;884740,921;;;;;;;;;;;;
USA;ZAF;7236861,218;;;;;;;;;;;;
ZAF;ARG;584309,856;;;;;;;;;;;;
ZAF;AUS;958295,101;;;;;;;;;;;;
ZAF;AUT;497315,332;;;;;;;;;;;;
ZAF;BEL;1001462,216;;;;;;;;;;;;
ZAF;BGR;77645,422;;;;;;;;;;;;
ZAF;BLR;12507,75;;;;;;;;;;;;
ZAF;BRA;1091773,003;;;;;;;;;;;;
ZAF;CAN;455704,052;;;;;;;;;;;;
ZAF;CHE;722766,674;;;;;;;;;;;;
ZAF;CHN;15431511,04;;;;;;;;;;;;
ZAF;CYP;5079,971;;;;;;;;;;;;
ZAF;CZE;492351,039;;;;;;;;;;;;
ZAF;DEU;6681147,739;;;;;;;;;;;;
ZAF;DNK;357439,69;;;;;;;;;;;;
ZAF;ESP;1319655,716;;;;;;;;;;;;
ZAF;EST;42967,97;;;;;;;;;;;;
ZAF;FIN;340692,319;;;;;;;;;;;;
ZAF;FRA;1893104,039;;;;;;;;;;;;
ZAF;GBR;2622850,184;;;;;;;;;;;;
ZAF;GRC;55579,156;;;;;;;;;;;;
ZAF;HRV;10891,534;;;;;;;;;;;;
ZAF;HUN;263650,923;;;;;;;;;;;;
ZAF;IND;4166518,456;;;;;;;;;;;;
ZAF;IRL;433550,133;;;;;;;;;;;;
ZAF;LTU;35808,961;;;;;;;;;;;;
ZAF;LUX;53917,3;;;;;;;;;;;;
ZAF;LVA;16968,395;;;;;;;;;;;;
ZAF;MLT;15507,501;;;;;;;;;;;;
ZAF;NLD;1218607,648;;;;;;;;;;;;
ZAF;NZL;156391,68;;;;;;;;;;;;
ZAF;PHL;119501,494;;;;;;;;;;;;
ZAF;POL;641470,368;;;;;;;;;;;;
ZAF;PRT;188828,118;;;;;;;;;;;;
ZAF;RUS;484929,784;;;;;;;;;;;;
ZAF;SVK;142244,012;;;;;;;;;;;;
ZAF;SVN;45637,096;;;;;;;;;;;;
ZAF;SWE;819319,354;;;;;;;;;;;;
ZAF;TUR;554769,975;;;;;;;;;;;;
ZAF;UKR;64576,779;;;;;;;;;;;;
ZAF;USA;5881434,826;;;;;;;;;;;;
ZAF;ZAF;0;;;;;;;;;;;;
